"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3030","Full page screenshot","chromium","Tue May 20 16:26:04 IST 2025","passed","Tue May 20 16:26:07 IST 2025","","Demo\screenshot.spec.js","",""
"","4168","get started link","webkit","Tue May 20 16:35:59 IST 2025","passed","Tue May 20 16:36:03 IST 2025","","Demo\example.spec.js","",""
"","11978","Facebook Dropdown Options Count - Day, Month, Year","webkit","Tue May 20 16:37:30 IST 2025","passed","Tue May 20 16:37:42 IST 2025","","PracticeTests\Dropdown\facebookDropdownExercise.spec.js","",""
"","9933","Assertions Test","webkit","Tue May 20 16:37:43 IST 2025","failed","Tue May 20 16:37:53 IST 2025","","PracticeTests\Locators\NopCommerceDemo.spec.js","",""
"","21582","Dropdown Test - In Playwright","firefox","Tue May 20 16:32:02 IST 2025","passed","Tue May 20 16:32:24 IST 2025","","PracticeTests\Dropdown\dropdown.spec.js","",""
"","12815","Test 10 - filehosting.org","chromium","Tue May 20 16:28:18 IST 2025","failed","Tue May 20 16:28:31 IST 2025","","PracticeTests\Practice exercises\practice.spec.js","",""
"","15237","Test 6 - echoecho Forms","chromium","Tue May 20 16:28:00 IST 2025","failed","Tue May 20 16:28:15 IST 2025","","PracticeTests\Practice exercises\practice.spec.js","",""
"","35053","JS confirm - Validate confirm Text and click Cancel","chromium","Tue May 20 16:26:08 IST 2025","broken","Tue May 20 16:26:43 IST 2025","Javascript Alert, confirm, Prompt in Playwright","PracticeTests\Alerts\alerts.spec.js","",""
"","14583","BuiltInLocators Test","firefox","Tue May 20 16:32:00 IST 2025","passed","Tue May 20 16:32:14 IST 2025","","PracticeTests\Locators\BuiltInLocators.spec.js","",""
"","2885","Autosuggested Dropdown - Easy Calculation Search","webkit","Tue May 20 16:37:14 IST 2025","failed","Tue May 20 16:37:17 IST 2025","","PracticeTests\Dropdown\autosuggestedExercide.spec.js","",""
"","12821","PlayWright Locators Test","firefox","Tue May 20 16:29:00 IST 2025","passed","Tue May 20 16:29:13 IST 2025","","Demo\01_Locators.spec.js","",""
"","19824","Test 6 - echoecho Forms","webkit","Tue May 20 16:38:04 IST 2025","failed","Tue May 20 16:38:23 IST 2025","","PracticeTests\Practice exercises\practice.spec.js","",""
"","8280","Rediffmail Login - Missing Username Validation","webkit","Tue May 20 16:36:22 IST 2025","passed","Tue May 20 16:36:30 IST 2025","","PracticeTests\Alerts\alerts and popups.spec.js","",""
"","6113","Test 9 - Salesforce Login","firefox","Tue May 20 16:33:35 IST 2025","passed","Tue May 20 16:33:41 IST 2025","","PracticeTests\Practice exercises\practice.spec.js","",""
"","13681","BuiltInLocators Test","chromium","Tue May 20 16:27:09 IST 2025","passed","Tue May 20 16:27:23 IST 2025","","PracticeTests\Locators\BuiltInLocators.spec.js","",""
